English special bitter. Bryggd på Paternostergatan (sic). Sekventiell tid då arduinotiden inte fungerade, endast en temp sparad. Silar över doppvärmarna. Minimalt med bränt.
Densitet kokande: 10.70
Densitet sval (+3 l vatten): 10.60
Sist en liter extra vatten, inget värde
t,T1
5972,93.75
5973,93.81
5974,93.87
5975,93.87
5976,93.94
5977,94.0
5978,94.0
5979,94.06
5980,94.06
5981,94.06
5982,94.12
5983,94.12
5984,94.12
5985,94.12
5986,94.12
5987,94.19
5988,94.19
5989,94.19
5990,94.19
5991,94.19
5992,94.19
5993,94.19
5994,93.94
5995,93.31
5996,92.44
5997,91.37
5998,90.37
5999,89.62
6000,88.94
6001,88.12
6002,87.25
6003,86.5
6004,85.75
6005,84.81
6006,83.94
6007,83.12
6008,82.44
6009,81.75
6010,81.06
6011,80.31
6012,79.44
6013,78.62
6014,77.87
6015,77.19
6016,76.5
6017,75.81
6018,75.25
6019,74.62
6020,74.06
6021,73.56
6022,73.0
6023,72.44
6024,71.94
6025,71.5
6026,71.12
6027,70.81
6028,70.5
6029,70.19
6030,69.69
6031,69.31
6032,68.94
6033,68.69
6034,68.5
6035,68.56
6036,68.75
6037,68.81
6038,68.69
6039,68.87
6040,70.12
6041,70.31
6042,70.12
6043,70.25
6044,70.81
6045,71.12
6046,70.81
6047,70.75
6048,71.25
6049,70.75
6050,69.56
6051,68.56
6052,67.87
6053,67.31
6054,66.69
6055,66.12
6056,65.69
6057,65.25
6058,64.81
6059,64.44
6060,64.0
6061,63.5
6062,62.94
6063,62.38
6064,61.81
6065,61.13
6066,60.69
6067,60.31
6068,59.94
6069,59.38
6070,58.81
6071,58.38
6072,57.94
6073,57.69
6074,57.44
6075,57.19
6076,56.81
6077,56.44
6078,56.13
6079,55.69
6080,55.13
6081,54.69
6082,54.31
6083,54.19
6084,54.0
6085,53.81
6086,53.5
6087,53.25
6088,52.88
6089,52.56
6090,52.31
6091,52.13
6092,51.94
6093,51.81
6094,51.63
6095,51.5
6096,51.31
6097,51.0
6098,50.81
6099,50.69
6100,50.5
6101,50.38
6102,50.06
6103,49.81
6104,49.63
6105,49.5
6106,49.31
6107,49.19
6108,49.06
6109,49.06
6110,49.19
6111,49.88
6112,50.88
6113,52.06
6114,53.13
6115,54.0
6116,54.69
6117,55.13
6118,55.44
6119,55.63
6120,55.75
6121,55.81
6122,55.75
6123,55.56
6124,55.38
6125,55.25
6126,55.13
6127,54.88
6128,54.56
6129,54.13
6130,53.69
6131,53.19
6132,52.63
6133,52.13
6134,51.69
6135,51.31
6136,50.94
6137,50.63
6138,50.19
6139,49.75
6140,49.19
6141,48.63
6142,48.06
6143,47.69
6144,47.31
6145,47.06
6146,46.88
6147,46.63
6148,46.44
6149,46.31
6150,46.13
6151,45.94
6152,45.75
6153,45.56
6154,45.31
6155,45.13
6156,44.88
6157,44.56
6158,44.25
6159,44.0
6160,43.69
6161,43.44
6162,43.19
6163,42.94
6164,42.75
6165,42.56
6166,42.38
6167,42.06
6168,41.88
6169,41.69
6170,41.5
6171,41.31
6172,41.06
6173,40.88
6174,40.75
6175,40.56
6176,40.44
6177,40.31
6178,40.19
6179,40.06
6180,39.94
6181,39.81
6182,39.69
6183,39.56
6184,39.44
6185,39.31
6186,39.19
6187,39.06
6188,39.0
6189,38.88
6190,38.75
6191,38.63
6192,38.5
6193,38.38
6194,38.25
6195,38.13
6196,38.0
6197,37.88
6198,37.75
6199,37.69
6200,37.56
6201,37.5
6202,37.44
6203,37.31
6204,37.19
6205,37.13
6206,37.0
6207,36.88
6208,36.75
6209,36.69
6210,36.56
6211,36.5
6212,36.44
6213,36.38
6214,36.31
6215,36.19
6216,36.13
6217,36.0
6218,35.94
6219,35.88
6220,35.75
6221,35.69
6222,35.63
6223,35.56
6224,35.5
6225,35.38
6226,35.31
6227,35.19
6228,35.13
6229,35.06
6230,34.94
6231,34.88
6232,34.75
6233,34.69
6234,34.56
6235,34.5
6236,34.38
6237,34.31
6238,34.25
6239,34.13
6240,34.06
6241,34.0
6242,34.0
6243,33.94
6244,33.88
6245,33.81
6246,33.75
6247,33.69
6248,33.63
6249,33.56
6250,33.56
6251,33.5
6252,33.44
6253,33.38
6254,33.31
6255,33.25
6256,33.19
6257,33.13
6258,33.06
6259,33.0
6260,32.94
6261,32.81
6262,32.75
6263,32.69
6264,32.69
6265,32.63
6266,32.5
6267,32.5
6268,32.44
6269,32.38
6270,32.31
6271,32.25
6272,32.25
6273,32.19
6274,32.13
6275,32.13
6276,32.06
6277,32.0
6278,31.94
6279,31.94
6280,31.87
6281,31.81
6282,31.75
6283,31.75
6284,31.69
6285,31.69
6286,31.62
6287,31.56
6288,31.5
6289,31.5
6290,31.44
6291,31.44
6292,31.37
6293,31.37
6294,31.31
6295,31.31
6296,31.25
6297,31.19
6298,31.12
6299,31.12
6300,31.06
6301,31.0
6302,31.0
6303,30.94
6304,30.87
6305,30.87
6306,30.81
6307,30.81
6308,30.75
6309,30.75
6310,30.69
6311,30.62
6312,30.62
6313,30.56
6314,30.5
6315,30.5
6316,30.44
6317,30.37
6318,30.37
6319,30.31
6320,30.31
6321,30.25
6322,30.25
6323,30.19
6324,30.19
6325,30.12
6326,30.12
6327,30.12
6328,30.06
6329,30.0
6330,30.0
6331,30.0
6332,29.94
6333,29.87
6334,29.87
6335,29.87
6336,29.81
6337,29.81
6338,29.75
6339,29.75
6340,29.69
6341,29.69
6342,29.62
6343,29.62
6344,29.56
6345,29.5
6346,29.5
6347,29.44
6348,29.37
6349,29.37
6350,29.31
6351,29.31
6352,29.25
6353,29.25
6354,29.19
6355,29.19
6356,29.19
6357,29.12
6358,29.12
6359,29.06
6360,29.06
6361,29.0
6362,29.0
6363,28.94
6364,28.94
6365,28.87
6366,28.87
6367,28.81
6368,28.81
6369,28.75
6370,28.75
6371,28.69
6372,28.69
6373,28.62
6374,28.62
6375,28.56
6376,28.56
6377,28.56
6378,28.5
6379,28.5
6380,28.5
6381,28.44
6382,28.44
6383,28.44
6384,28.44
6385,28.37
6386,28.37
6387,28.37
6388,28.31
6389,28.31
6390,28.25
6391,28.25
6392,28.25
6393,28.19
6394,28.19
6395,28.12
6396,28.12
6397,28.06
6398,28.06
6399,28.0
6400,28.0
6401,27.94
6402,27.94
6403,27.94
6404,27.94
6405,27.87
6406,27.87
6407,27.87
6408,27.81
6409,27.81
6410,27.81
6411,27.81
6412,27.75
6413,27.75
6414,27.69
6415,27.69
6416,27.69
6417,27.69
6418,27.69
6419,27.69
6420,27.62
6421,27.62
6422,27.62
6423,27.56
6424,27.56
6425,27.5
6426,27.5
6427,27.5
6428,27.44
6429,27.44
6430,27.37
6431,27.37
6432,27.37
6433,27.31
6434,27.31
6435,27.31
6436,27.31
6437,27.25
6438,27.25
6439,27.25
6440,27.19
6441,27.19
6442,27.19
6443,27.12
6444,27.12
6445,27.12
6446,27.06
6447,27.06
6448,27.06
6449,27.0
6450,27.0
6451,27.0
6452,26.94
6453,26.94
6454,26.94
6455,26.94
6456,26.87
6457,26.87
6458,26.87
6459,26.81
6460,26.81
6461,26.81
6462,26.75
6463,26.75
6464,26.69
6465,26.69
6466,26.69
6467,26.62
6468,26.62
6469,26.56
6470,26.56
6471,26.56
6472,26.5
6473,26.5
6474,26.5
6475,26.5
6476,26.44
6477,26.44
6478,26.44
6479,26.37
6480,26.37
6481,26.37
6482,26.37
6483,26.37
6484,26.37
6485,26.37
6486,26.37
6487,26.31
6488,26.31
6489,26.31
6490,26.31
6491,26.31
6492,26.31
6493,26.31
6494,26.31
6495,26.31
6496,26.31
6497,26.31
6498,26.25
6499,26.25
6500,26.25
6501,26.25
6502,26.19
6503,26.19
6504,26.19
6505,26.19
6506,26.19
6507,26.19
6508,26.19
6509,26.19
6510,26.19
6511,26.19
6512,26.12
6513,26.12
6514,26.12
6515,26.12
6516,26.12
6517,26.12
6518,26.12
6519,26.12
6520,26.06
6521,26.06
6522,26.06
6523,26.06
6524,26.06
6525,26.06
6526,26.06
6527,26.0
6528,26.0
6529,26.0
6530,26.0
6531,26.0
6532,26.0
6533,26.0
6534,25.94
6535,25.94
6536,25.94
6537,25.94
6538,25.94
6539,25.94
6540,25.94
6541,25.87
6542,25.94
6543,25.87
6544,25.87
6545,25.87
6546,25.87
6547,25.87
6548,25.87
6549,25.81
6550,25.81
6551,25.81
6552,25.81
6553,25.81
6554,25.81
6555,25.75
6556,25.75
6557,25.75
6558,25.75
6559,25.75
6560,25.75
6561,25.75
6562,25.75
6563,25.69
6564,25.69
6565,25.69
6566,25.69
6567,25.69
6568,25.62
6569,25.62
6570,25.62
6571,25.62
6572,25.62
6573,25.62
6574,25.62
6575,25.56
6576,25.56
6577,25.56
6578,25.56
6579,25.56
6580,25.56
6581,25.56
6582,25.5
6583,25.5
6584,25.5
6585,25.5
6586,25.5
6587,25.5
6588,25.44
6589,25.44
6590,25.44
6591,25.44
6592,25.44
6593,25.44
6594,25.37
6595,25.37
6596,25.37
6597,25.37
6598,25.37
6599,25.37
6600,25.37
6601,25.37
6602,25.37
6603,25.37
6604,25.31
6605,25.31
6606,25.31
6607,25.31
6608,25.31
6609,25.31
6610,25.31
6611,25.31
6612,25.25
6613,25.25
6614,25.25
6615,25.25
6616,25.25
6617,25.25
6618,25.25
6619,25.25
6620,25.25
6621,25.25
6622,25.19
6623,25.19
6624,25.19
6625,25.19
6626,25.19
6627,25.19
6628,25.19
6629,25.19
6630,25.19
6631,25.19
6632,25.19
6633,25.12
6634,25.19
6635,25.12
6636,25.12
6637,25.12
6638,25.12
6639,25.12
6640,25.12
6641,25.12
6642,25.12
6643,25.06
6644,25.06
6645,25.06
6646,25.06
6647,25.06
6648,25.06
6649,25.06
6650,25.06
6651,25.06
6652,25.06
6653,25.06
6654,25.06
6655,25.06
6656,25.0
6657,25.0
6658,25.0
6659,25.0
6660,25.0
6661,25.0
6662,25.0
6663,25.0
6664,25.0
6665,25.0
6666,25.0
6667,24.94
6668,24.94
6669,24.94
6670,24.94
6671,24.94
6672,24.94
6673,24.94
6674,24.94
6675,24.94
6676,24.87
6677,24.87
6678,24.87
6679,24.87
6680,24.87
6681,24.87
6682,24.87
6683,24.87
6684,24.87
6685,24.87
6686,24.81
6687,24.81
6688,24.81
6689,24.81
6690,24.81
6691,24.81
6692,24.81
6693,24.81
6694,24.81
6695,24.75
6696,24.81
6697,24.75
6698,24.75
6699,24.75
6700,24.75
6701,24.75
6702,24.75
6703,24.75
6704,24.75
6705,24.75
6706,24.75
6707,24.75
6708,24.69
6709,24.69
6710,24.69
6711,24.69
6712,24.69
6713,24.69
6714,24.69
6715,24.69
6716,24.69
6717,24.62
6718,24.62
6719,24.62
6720,24.62
6721,24.62
6722,24.62
6723,24.62
6724,24.62
6725,24.62
6726,24.62
6727,24.62
6728,24.56
6729,24.56
6730,24.56
6731,24.56
6732,24.56
6733,24.56
6734,24.56
6735,24.56
6736,24.56
6737,24.56
6738,24.56
6739,24.5
6740,24.5
6741,24.5
6742,24.5
6743,24.5
6744,24.5
6745,24.5
6746,24.5
6747,24.5
6748,24.5
6749,24.44
6750,24.5
6751,24.44
6752,24.44
6753,24.44
6754,24.44
6755,24.44
6756,24.44
6757,24.44
6758,24.44
6759,24.44
6760,24.44
6761,24.44
6762,24.44
6763,24.37
6764,24.37
6765,24.37
6766,24.37
6767,24.37
6768,24.37
6769,24.37
6770,24.37
6771,24.37
6772,24.37
6773,24.31
6774,24.31
6775,24.31
6776,24.31
6777,24.31
6778,24.31
6779,24.31
6780,24.31
6781,24.31
6782,24.25
6783,24.31
6784,24.25
6785,24.25
6786,24.25
6787,24.25
6788,24.25
6789,24.25
6790,24.25
6791,24.25
6792,24.25
6793,24.25
6794,24.25
6795,24.25
6796,24.19
6797,24.19
6798,24.19
6799,24.19
6800,24.19
6801,24.19
6802,24.19
6803,24.19
6804,24.19
6805,24.19
6806,24.19
6807,24.19
6808,24.12
6809,24.19
6810,24.12
6811,24.12
6812,24.12
6813,24.12
6814,24.12
6815,24.12
6816,24.12
6817,24.12
6818,24.12
6819,24.12
6820,24.12
6821,24.12
6822,24.12
6823,24.06
6824,24.06
6825,24.06
6826,24.06
6827,24.06
6828,24.06
6829,24.06
6830,24.06
6831,24.06
6832,24.06
6833,24.06
6834,24.06
6835,24.0
6836,24.0
6837,24.0
6838,24.0
6839,24.0
6840,24.0
6841,24.0
6842,24.0
6843,24.0
6844,24.0
6845,24.0
6846,24.0
6847,24.0
6848,23.94
6849,23.94
6850,23.94
6851,23.94
6852,23.94
6853,23.94
6854,23.94
6855,23.94
6856,23.94
6857,23.94
6858,23.94
6859,23.94
6860,23.94
6861,23.94
6862,23.94
6863,23.94
6864,23.87
6865,23.87
6866,23.87
6867,23.87
6868,23.87
6869,23.87
6870,23.87
6871,23.87
6872,23.87
6873,23.87
6874,23.87
6875,23.87
6876,23.81
6877,23.81
6878,23.81
6879,23.81
6880,23.81
6881,23.81
6882,23.81
6883,23.81
6884,23.81
6885,23.81
6886,23.81
6887,23.81
6888,23.81
6889,23.81
6890,23.81
6891,23.81
6892,23.75
6893,23.75
6894,23.75
6895,23.75
6896,23.75
6897,23.75
6898,23.75
6899,23.75
6900,23.75
6901,23.75
6902,23.75
6903,23.75
6904,23.75
6905,23.75
6906,23.75
6907,23.75
6908,23.69
6909,23.69
6910,23.69
6911,23.69
6912,23.69
6913,23.69
6914,23.69
6915,23.69
6916,23.69
6917,23.69
6918,23.69
6919,23.69
6920,23.69
6921,23.69
6922,23.69
6923,23.69
6924,23.69
6925,23.69
6926,23.62
6927,23.62
6928,23.62
6929,23.62
6930,23.62
6931,23.62
6932,23.62
6933,23.62
6934,23.62
6935,23.62
6936,23.62
6937,23.62
6938,23.62
6939,23.62
6940,23.62
6941,23.62
6942,23.56
6943,23.56
6944,23.56
6945,23.56
6946,23.56
6947,23.56
6948,23.56
6949,23.56
6950,23.56
6951,23.56
6952,23.56
6953,23.56
6954,23.56
6955,23.56
6956,23.56
6957,23.56
6958,23.56
6959,23.5
6960,23.5
6961,23.56
6962,23.5
6963,23.5
6964,23.5
6965,23.5
6966,23.5
6967,23.5
6968,23.5
6969,23.5
6970,23.5
6971,23.5
6972,23.5
6973,23.5
6974,23.5
6975,23.5
6976,23.5
6977,23.5
6978,23.44
6979,23.44
6980,23.44
6981,23.44
6982,23.44
6983,23.44
6984,23.44
6985,23.44
6986,23.44
6987,23.44
6988,23.44
6989,23.44
6990,23.44
6991,23.44
6992,23.44
6993,23.44
6994,23.37
6995,23.37
6996,23.37
6997,23.37
6998,23.37
6999,23.37
7000,23.37
7001,23.37
7002,23.37
7003,23.37
7004,23.37
7005,23.37
7006,23.37
7007,23.31
7008,23.31
7009,23.31
7010,23.31
7011,23.25
7012,23.25
7013,23.25
7014,23.25
7015,23.25
7016,23.25
7017,23.25
7018,23.25
7019,23.19
7020,23.19
7021,23.19
7022,23.19
7023,23.19
7024,23.19
7025,23.19
7026,23.19
7027,23.19
7028,23.12
7029,23.12
7030,23.12
7031,23.12
7032,23.12
7033,23.12
7034,23.12
7035,23.12
7036,23.12
7037,23.12
7038,23.12
7039,23.12
7040,23.12
7041,23.12
7042,23.12
7043,23.12
7044,23.12
7045,23.06
7046,23.12
7047,23.12
7048,23.12
7049,23.12
7050,23.12
7051,23.19
7052,23.19
7053,23.19
7054,23.19
7055,23.19
7056,23.19
7057,23.19
7058,23.19
7059,23.19
7060,23.19
7061,23.19
7062,23.19
7063,23.19
7064,23.12
7065,23.0
7066,22.87
